    Updating crates.io index
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded try-lock v0.2.5
  Downloaded unicode-ident v1.0.24
  Downloaded colorchoice v1.0.5
  Downloaded enumflags2 v0.7.12
  Downloaded powerfmt v0.2.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded rustc_version v0.4.1
  Downloaded autocfg v1.5.1
  Downloaded equivalent v1.0.2
  Downloaded lock_api v0.4.14
  Downloaded itoa v1.0.18
  Downloaded serde_urlencoded v0.7.1
  Downloaded const-oid v0.9.6
  Downloaded tracing-core v0.1.36
  Downloaded anyhow v1.0.104
  Downloaded base64ct v1.8.3
  Downloaded percent-encoding v2.3.2
  Downloaded pin-project-internal v1.1.13
  Downloaded prost-types v0.14.4
  Downloaded crossbeam-utils v0.8.22
  Downloaded ed25519 v2.2.3
  Downloaded httpdate v1.0.3
  Downloaded async-trait v0.1.91
  Downloaded bitflags v2.13.1
  Downloaded semver v1.0.28
  Downloaded oid-registry v0.8.1
  Downloaded once_cell v1.21.4
  Downloaded quote v1.0.47
  Downloaded rand_core v0.6.4
  Downloaded rustls-pki-types v1.15.0
  Downloaded ryu v1.0.23
  Downloaded tonic v0.14.6
  Downloaded zerotrie v0.2.4
  Downloaded getrandom v0.4.3
  Downloaded num-traits v0.2.19
  Downloaded minimal-lexical v0.2.1
  Downloaded allocator-api2 v0.2.21
  Downloaded clap v4.6.2
  Downloaded der-parser v10.0.0
  Downloaded log v0.4.33
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded hyper-util v0.1.20
  Downloaded num-integer v0.1.46
  Downloaded cc v1.3.0
  Downloaded clap_derive v4.6.1
  Downloaded bytes v1.12.1
  Downloaded tokio v1.53.0
  Downloaded rustls v0.23.42
  Downloaded proc-macro-crate v3.5.0
  Downloaded petgraph v0.8.3
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded zvariant v5.13.1
  Downloaded matchers v0.2.0
  Downloaded base64 v0.22.1
  Downloaded pin-project-lite v0.2.17
  Downloaded sqlx-sqlite v0.8.6
  Downloaded zerovec v0.11.6
  Downloaded matchit v0.8.4
  Downloaded typenum v1.20.1
  Downloaded winnow v1.0.4
  Downloaded prettyplease v0.2.37
  Downloaded regex v1.13.1
  Downloaded axum v0.8.9
  Downloaded nom v7.1.3
  Downloaded winnow v0.7.15
  Downloaded rustls-webpki v0.103.13
  Downloaded zbus v5.18.0
  Downloaded clap_builder v4.6.2
  Downloaded ed25519-dalek v2.2.0
  Downloaded num-conv v0.2.2
  Downloaded pulldown-cmark v0.13.4
  Downloaded num-bigint v0.4.8
  Downloaded pin-project v1.1.13
  Downloaded proc-macro2 v1.0.107
  Downloaded linux-raw-sys v0.12.1
  Downloaded zbus_names v4.3.4
  Downloaded curve25519-dalek v4.1.3
  Downloaded icu_provider v2.2.0
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.16
  Downloaded libsqlite3-sys v0.30.1
  Downloaded ring v0.17.14
  Downloaded pkg-config v0.3.33
  Downloaded digest v0.10.7
  Downloaded asn1-rs v0.7.2
  Downloaded der v0.7.10
  Downloaded concurrent-queue v2.5.0
  Downloaded yoke-derive v0.8.2
  Downloaded http-body-util v0.1.4
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.33
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.229
    Checking bytes v1.12.1
   Compiling syn v2.0.119
   Compiling syn v3.0.1
    Checking memchr v2.8.3
    Checking once_cell v1.21.4
    Checking errno v0.3.14
    Checking log v0.4.33
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking smallvec v1.15.2
    Checking futures-sink v0.3.33
    Checking tracing-core v0.1.36
   Compiling shlex v2.0.1
    Checking itoa v1.0.18
   Compiling find-msvc-tools v0.1.9
    Checking equivalent v1.0.2
   Compiling cc v1.3.0
    Checking slab v0.4.12
    Checking futures-io v0.3.33
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling anyhow v1.0.104
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.229
    Checking futures-task v0.3.33
    Checking futures-util v0.3.33
    Checking http v1.4.2
   Compiling version_check v0.9.5
   Compiling serde v1.0.229
   Compiling tokio-macros v2.7.1
   Compiling tracing-attributes v0.1.31
    Checking tokio v1.53.0
   Compiling displaydoc v0.2.6
    Checking tracing v0.1.44
   Compiling generic-array v0.14.7
    Checking percent-encoding v2.3.2
    Checking http-body v1.1.0
   Compiling ring v0.17.14
    Checking getrandom v0.2.17
    Checking zeroize v1.9.0
   Compiling either v1.16.0
   Compiling getrandom v0.4.3
    Checking typenum v1.20.1
   Compiling itertools v0.14.0
   Compiling zerofrom-derive v0.1.7
    Checking futures-channel v0.3.33
   Compiling httparse v1.10.1
    Checking tokio-util v0.7.18
    Checking tower-service v0.3.3
   Compiling prost-derive v0.14.4
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling bitflags v2.13.1
    Checking subtle v2.6.1
    Checking fnv v1.0.7
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
    Checking untrusted v0.9.0
   Compiling autocfg v1.5.1
    Checking stable_deref_trait v1.2.1
    Checking yoke v0.8.3
    Checking want v0.3.1
   Compiling num-traits v0.2.19
    Checking h2 v0.4.15
    Checking tokio-stream v0.1.18
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking rustls-pki-types v1.15.0
    Checking httpdate v1.0.3
   Compiling rustls v0.23.42
    Checking tower-layer v0.3.3
    Checking sync_wrapper v1.0.2
   Compiling rustix v1.1.4
   Compiling pulldown-cmark v0.13.4
   Compiling prettyplease v0.2.37
    Checking base64 v0.22.1
    Checking digest v0.10.7
    Checking http-body-util v0.1.4
   Compiling zerovec-derive v0.11.3
    Checking rustls-webpki v0.103.13
   Compiling regex-syntax v0.8.11
   Compiling heck v0.5.0
   Compiling unicase v2.9.0
    Checking mime v0.3.17
    Checking cpufeatures v0.2.17
   Compiling linux-raw-sys v0.12.1
   Compiling foldhash v0.1.5
   Compiling regex-automata v0.4.16
    Checking hyper v1.10.1
   Compiling hashbrown v0.15.5
    Checking hyper-util v0.1.20
   Compiling prost v0.14.4
    Checking axum-core v0.5.6
    Checking zerovec v0.11.6
    Checking tower v0.5.3
   Compiling pin-project-internal v1.1.13
   Compiling async-trait v0.1.91
   Compiling thiserror v2.0.19
    Checking matchit v0.8.4
   Compiling fastrand v2.5.0
   Compiling fixedbitset v0.5.7
   Compiling tempfile v3.27.0
    Checking axum v0.8.9
   Compiling petgraph v0.8.3
    Checking pin-project v1.1.13
    Checking tokio-rustls v0.26.4
    Checking hyper-timeout v0.5.2
   Compiling prost-types v0.14.4
   Compiling regex v1.13.1
   Compiling pulldown-cmark-to-cmark v22.0.0
    Checking sha2 v0.10.9
   Compiling thiserror-impl v2.0.19
   Compiling multimap v0.10.1
   Compiling prost-build v0.14.4
   Compiling tonic-build v0.14.6
   Compiling semver v1.0.28
   Compiling crossbeam-utils v0.8.22
   Compiling rustc_version v0.4.1
   Compiling tonic-prost-build v0.14.6
    Checking tonic v0.14.6
    Checking tinystr v0.8.3
    Checking minimal-lexical v0.2.1
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
    Checking writeable v0.6.3
    Checking litemap v0.8.2
   Compiling time-macros v0.2.31
    Checking nom v7.1.3
    Checking icu_locale_core v2.2.0
   Compiling pdk-protocol v0.2.0 (/home/runner/work/pleiades/pleiades/modos/pdk-node-agent/crates/pdk-protocol)
   Compiling curve25519-dalek v4.1.3
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling zmij v1.0.23
   Compiling winnow v1.0.4
    Checking powerfmt v0.2.0
    Checking utf8_iter v1.0.4
    Checking deranged v0.5.8
    Checking icu_collections v2.2.0
    Checking tonic-prost v0.14.6
    Checking icu_provider v2.2.0
    Checking rusticata-macros v4.1.0
   Compiling asn1-rs-derive v0.6.0
   Compiling curve25519-dalek-derive v0.1.1
    Checking time v0.3.53
   Compiling asn1-rs-impl v0.2.0
   Compiling serde_json v1.0.150
    Checking utf8parse v0.2.2
    Checking parking v2.2.1
    Checking scopeguard v1.2.0
    Checking signature v2.2.0
    Checking ed25519 v2.2.3
    Checking lock_api v0.4.14
    Checking anstyle-parse v1.0.0
   Compiling toml_parser v1.1.2+spec-1.1.0
    Checking asn1-rs v0.7.2
    Checking concurrent-queue v2.5.0
    Checking num-integer v0.1.46
    Checking rand_core v0.6.4
    Checking colorchoice v1.0.5
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking lazy_static v1.5.0
    Checking is_terminal_polyfill v1.70.2
   Compiling parking_lot_core v0.9.12
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
   Compiling oid-registry v0.8.1
   Compiling toml_edit v0.25.13+spec-1.1.0
    Checking anstream v1.0.0
    Checking num-bigint v0.4.8
    Checking ed25519-dalek v2.2.0
    Checking event-listener v5.4.1
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
   Compiling enumflags2_derive v0.7.12
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.2
    Checking der-parser v10.0.0
    Checking idna_adapter v1.2.2
   Compiling proc-macro-crate v3.5.0
   Compiling zvariant_utils v3.5.0
   Compiling clap_derive v4.6.1
    Checking form_urlencoded v1.2.2
    Checking data-encoding v2.11.0
    Checking allocator-api2 v0.2.21
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
    Checking x509-parser v0.18.1
   Compiling libsqlite3-sys v0.30.1
   Compiling zvariant_derive v5.13.1
    Checking parking_lot v0.12.5
    Checking pdk-crypto v0.2.0 (/home/runner/work/pleiades/pleiades/modos/pdk-node-agent/crates/pdk-crypto)
    Checking clap v4.6.2
    Checking idna v1.1.0
    Checking crc-catalog v2.5.0
    Checking uuid v1.24.0
    Checking crc v3.4.0
    Checking url v2.5.8
    Checking futures-intrusive v0.5.0
    Checking hashlink v0.10.0
    Checking spin v0.9.9
    Checking crossbeam-queue v0.3.13
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking winnow v0.7.15
    Checking ryu v1.0.23
    Checking serde_urlencoded v0.7.1
    Checking sqlx-core v0.8.6
    Checking toml v0.9.12+spec-1.1.0
    Checking flume v0.11.1
    Checking pdk-transport v0.2.0 (/home/runner/work/pleiades/pleiades/modos/pdk-node-agent/crates/pdk-transport)
   Compiling enumflags2 v0.7.12
    Checking atoi v2.0.0
    Checking futures-executor v0.3.33
   Compiling endi v1.1.1
    Checking matchers v0.2.0
   Compiling zvariant v5.13.1
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking tracing-subscriber v0.3.23
   Compiling zbus_names v4.3.4
    Checking event-listener-strategy v0.5.4
    Checking futures-lite v2.6.1
   Compiling zbus_macros v5.18.0
    Checking async-broadcast v0.7.2
   Compiling async-recursion v1.1.1
   Compiling serde_repr v0.1.21
    Checking ordered-stream v0.2.0
    Checking hex v0.4.3
    Checking sysinfo v0.39.6
    Checking pdk-admin v0.2.0 (/home/runner/work/pleiades/pleiades/modos/pdk-node-agent/crates/pdk-admin)
    Checking sqlx-sqlite v0.8.6
    Checking zbus v5.18.0
    Checking pdk-keygen v0.2.0 (/home/runner/work/pleiades/pleiades/modos/pdk-node-agent/crates/pdk-keygen)
    Checking sqlx v0.8.6
    Checking pdk-controller v0.2.0 (/home/runner/work/pleiades/pleiades/modos/pdk-node-agent/crates/pdk-controller)
error: fields `node_id`, `key_id`, `heartbeat_digest_sha256`, and `accepted_at_unix_ms` are never read
  --> crates/pdk-controller/src/heartbeat_read_store.rs:16:9
   |
15 | pub struct DurableHeartbeatObservation {
   |            --------------------------- fields in this struct
16 |     pub node_id: String,
   |         ^^^^^^^
...
19 |     pub key_id: String,
   |         ^^^^^^
20 |     pub heartbeat_digest_sha256: String,
   |         ^^^^^^^^^^^^^^^^^^^^^^^
21 |     pub accepted_at_unix_ms: u64,
   |         ^^^^^^^^^^^^^^^^^^^
   |
   = note: `DurableHeartbeatObservation` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
   = note: `-D dead-code` implied by `-D warnings`
   = help: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`

error: struct `ControllerHeartbeatReadStore` is never constructed
  --> crates/pdk-controller/src/heartbeat_read_store.rs:10:12
   |
10 | pub struct ControllerHeartbeatReadStore {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `-D dead-code` implied by `-D warnings`
   = help: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`

error: struct `DurableHeartbeatObservation` is never constructed
  --> crates/pdk-controller/src/heartbeat_read_store.rs:15:12
   |
15 | pub struct DurableHeartbeatObservation {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: struct `BootEpochRecord` is never constructed
  --> crates/pdk-controller/src/heartbeat_read_store.rs:27:12
   |
27 | pub struct BootEpochRecord {
   |            ^^^^^^^^^^^^^^^

error: struct `CurrentHeartbeatObservation` is never constructed
  --> crates/pdk-controller/src/heartbeat_read_store.rs:36:12
   |
36 | pub struct CurrentHeartbeatObservation {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: enum `BootEpochActivation` is never used
  --> crates/pdk-controller/src/heartbeat_read_store.rs:42:10
   |
42 | pub enum BootEpochActivation {
   |          ^^^^^^^^^^^^^^^^^^^

error: enum `BootEpochActivationError` is never used
  --> crates/pdk-controller/src/heartbeat_read_store.rs:48:10
   |
48 | pub enum BootEpochActivationError {
   |          ^^^^^^^^^^^^^^^^^^^^^^^^

error: associated items `open`, `latest_for_boot`, `current_for_node`, `activate_boot_epoch`, and `activate_boot_epoch_inner` are never used
   --> crates/pdk-controller/src/heartbeat_read_store.rs:79:18
    |
 78 | impl ControllerHeartbeatReadStore {
    | --------------------------------- associated items in this implementation
 79 |     pub async fn open(path: &Path) -> anyhow::Result<Self> {
    |                  ^^^^
...
158 |     pub async fn latest_for_boot(
    |                  ^^^^^^^^^^^^^^^
...
176 |     pub async fn current_for_node(
    |                  ^^^^^^^^^^^^^^^^
...
220 |     pub async fn activate_boot_epoch(
    |                  ^^^^^^^^^^^^^^^^^^^
...
241 |     async fn activate_boot_epoch_inner(
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^

error: function `latest_in_transaction` is never used
   --> crates/pdk-controller/src/heartbeat_read_store.rs:355:10
    |
355 | async fn latest_in_transaction(
    |          ^^^^^^^^^^^^^^^^^^^^^

error: function `as_i64` is never used
   --> crates/pdk-controller/src/heartbeat_read_store.rs:472:4
    |
472 | fn as_i64(value: u64) -> anyhow::Result<i64> {
    |    ^^^^^^

error: function `as_u64` is never used
   --> crates/pdk-controller/src/heartbeat_read_store.rs:475:4
    |
475 | fn as_u64(value: i64) -> anyhow::Result<u64> {
    |    ^^^^^^

error: struct `BootNotObserved` is never constructed
   --> crates/pdk-controller/src/heartbeat_read_store.rs:480:8
    |
480 | struct BootNotObserved;
    |        ^^^^^^^^^^^^^^^

error: struct `BootGenerationRegression` is never constructed
   --> crates/pdk-controller/src/heartbeat_read_store.rs:489:8
    |
489 | struct BootGenerationRegression {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^

error: struct `BootTransitionCollision` is never constructed
   --> crates/pdk-controller/src/heartbeat_read_store.rs:504:8
    |
504 | struct BootTransitionCollision;
    |        ^^^^^^^^^^^^^^^^^^^^^^^

error: could not compile `pdk-controller` (bin "pdk-controller" test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `pdk-controller` (bin "pdk-controller") due to 13 previous errors

CLIPPY_EXIT_STATUS=101
